"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","HASC_2","CCN_2","CCA_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2"
1,103,"HUN","Hungary",1,"Bács-Kiskun",1,"Bácsalmás","",NA,"","Kistérség","Subregion","","Bácsalmási"
2,103,"HUN","Hungary",1,"Bács-Kiskun",2,"Baja","",NA,"","Kistérség","Subregion","","Bajai"
3,103,"HUN","Hungary",1,"Bács-Kiskun",3,"Jánoshalm","",NA,"","Kistérség","Subregion","","Jánoshalmi"
4,103,"HUN","Hungary",1,"Bács-Kiskun",4,"Kalocsa","",NA,"","Kistérség","Subregion","","Kalocsai"
5,103,"HUN","Hungary",1,"Bács-Kiskun",5,"Kecskemét","",NA,"","Kistérség","Subregion","","Kecskeméti"
6,103,"HUN","Hungary",1,"Bács-Kiskun",6,"Kiskorös","",NA,"","Kistérség","Subregion","","Kiskorösi"
7,103,"HUN","Hungary",1,"Bács-Kiskun",7,"Kiskunfélegyház","",NA,"","Kistérség","Subregion","","Kiskunfélegyházi"
8,103,"HUN","Hungary",1,"Bács-Kiskun",8,"Kiskunhalas","",NA,"","Kistérség","Subregion","","Kiskunhalasi"
9,103,"HUN","Hungary",1,"Bács-Kiskun",9,"Kiskunmajsa","",NA,"","Kistérség","Subregion","","Kiskunmajsai"
10,103,"HUN","Hungary",1,"Bács-Kiskun",10,"Kunszentmiklós","",NA,"","Kistérség","Subregion","","Kunszentmiklósi"
11,103,"HUN","Hungary",2,"Békés",11,"Békéscsabai","",NA,"","Kistérség","Subregion","",""
12,103,"HUN","Hungary",2,"Békés",12,"Békési","",NA,"","Kistérség","Subregion","",""
13,103,"HUN","Hungary",2,"Békés",13,"Gyulai","",NA,"","Kistérség","Subregion","",""
14,103,"HUN","Hungary",2,"Békés",14,"Mezokovácsház","",NA,"","Kistérség","Subregion","",""
15,103,"HUN","Hungary",2,"Békés",15,"Orosház","",NA,"","Kistérség","Subregion","",""
16,103,"HUN","Hungary",2,"Békés",16,"Sarkad","",NA,"","Kistérség","Subregion","",""
17,103,"HUN","Hungary",2,"Békés",17,"Szarvas","",NA,"","Kistérség","Subregion","",""
18,103,"HUN","Hungary",2,"Békés",18,"Szeghalmi","",NA,"","Kistérség","Subregion","",""
19,103,"HUN","Hungary",3,"Baranya",19,"Komlói","",NA,"","Kistérség","Subregion","",""
20,103,"HUN","Hungary",3,"Baranya",20,"Mohácsi","",NA,"","Kistérség","Subregion","",""
21,103,"HUN","Hungary",3,"Baranya",21,"Pécs","",NA,"","Kistérség","Subregion","",""
22,103,"HUN","Hungary",3,"Baranya",22,"Pécsváradi","",NA,"","Kistérség","Subregion","",""
23,103,"HUN","Hungary",3,"Baranya",23,"Sásdi","",NA,"","Kistérség","Subregion","",""
24,103,"HUN","Hungary",3,"Baranya",24,"Sellyei","",NA,"","Kistérség","Subregion","",""
25,103,"HUN","Hungary",3,"Baranya",25,"Siklósi","",NA,"","Kistérség","Subregion","",""
26,103,"HUN","Hungary",3,"Baranya",26,"Szentlorinci","",NA,"","Kistérség","Subregion","",""
27,103,"HUN","Hungary",3,"Baranya",27,"Szigetvári","",NA,"","Kistérség","Subregion","",""
28,103,"HUN","Hungary",4,"Borsod-Abaúj-Zemplén",28,"Ózdi","",NA,"","Kistérség","Subregion","",""
29,103,"HUN","Hungary",4,"Borsod-Abaúj-Zemplén",29,"Abaúj–Hegyközi","",NA,"","Kistérség","Subregion","",""
30,103,"HUN","Hungary",4,"Borsod-Abaúj-Zemplén",30,"Bodrogközi","",NA,"","Kistérség","Subregion","",""
31,103,"HUN","Hungary",4,"Borsod-Abaúj-Zemplén",31,"Edelényi","",NA,"","Kistérség","Subregion","",""
32,103,"HUN","Hungary",4,"Borsod-Abaúj-Zemplén",32,"Encsi","",NA,"","Kistérség","Subregion","",""
33,103,"HUN","Hungary",4,"Borsod-Abaúj-Zemplén",33,"Kazincbarcikai","",NA,"","Kistérség","Subregion","",""
34,103,"HUN","Hungary",4,"Borsod-Abaúj-Zemplén",34,"Mezocsáti","",NA,"","Kistérség","Subregion","",""
35,103,"HUN","Hungary",4,"Borsod-Abaúj-Zemplén",35,"Mezokövesdi","",NA,"","Kistérség","Subregion","",""
36,103,"HUN","Hungary",4,"Borsod-Abaúj-Zemplén",36,"Miskolci","",NA,"","Kistérség","Subregion","",""
37,103,"HUN","Hungary",4,"Borsod-Abaúj-Zemplén",37,"Sárospatak","",NA,"","Kistérség","Subregion","",""
38,103,"HUN","Hungary",4,"Borsod-Abaúj-Zemplén",38,"Sátoraljaújhely","",NA,"","Kistérség","Subregion","",""
39,103,"HUN","Hungary",4,"Borsod-Abaúj-Zemplén",39,"Szerencs","",NA,"","Kistérség","Subregion","",""
40,103,"HUN","Hungary",4,"Borsod-Abaúj-Zemplén",40,"Szikszó","",NA,"","Kistérség","Subregion","",""
